,0
85600,0.0
85601,0.0
85602,0.0
85603,0.0
85604,0.0
85605,0.0
85606,0.0
85607,0.0
85608,0.0
85609,0.0
85610,0.0
85611,0.0
85612,0.0
85613,0.0
85614,0.0
85615,0.0
85616,0.0
85617,0.0
85618,0.0
85619,0.0
85620,0.0
85621,0.0
85622,0.0
85623,0.0
85624,0.0
85625,0.0
85626,0.0
85627,0.0
85628,0.0
85629,-2875.0
85630,-7000.0
85631,-5125.0
85632,-7375.0
85633,-5500.0
85634,-4375.0
85635,-4375.0
85636,-4375.0
85637,-4375.0
85638,-4375.0
85639,-4375.0
85640,-4375.0
85641,-4375.0
85642,-4375.0
85643,-4375.0
85644,-4375.0
85645,-4375.0
85646,-4375.0
85647,-4375.0
85648,-4375.0
85649,-4375.0
85650,-4375.0
85651,-4375.0
85652,-4375.0
85653,-4375.0
85654,-4375.0
85655,-4375.0
85656,-4375.0
85657,-4375.0
85658,-4375.0
85659,-4375.0
85660,-4375.0
85661,-4375.0
85662,-4375.0
85663,-4375.0
85664,-4375.0
85665,-4375.0
85666,-4375.0
85667,-4375.0
85668,-4375.0
85669,-4375.0
85670,-4375.0
85671,-4375.0
85672,-4375.0
85673,-4375.0
85674,-4375.0
85675,-4375.0
85676,-4375.0
85677,-4375.0
85678,-4375.0
85679,-4375.0
85680,-4375.0
85681,-4375.0
85682,-4375.0
85683,-4375.0
85684,-4375.0
85685,-4375.0
85686,-4375.0
85687,-4375.0
85688,-4375.0
85689,-4375.0
85690,-4375.0
85691,-4375.0
85692,-4375.0
85693,-4375.0
85694,-4375.0
85695,-4375.0
85696,-3500.0
85697,-3125.0
85698,-2375.0
85699,-1875.0
85700,-750.0
85701,-1625.0
85702,-1625.0
85703,-1625.0
85704,-1625.0
85705,500.0
85706,-6625.0
85707,-6625.0
85708,-3250.0
85709,-4375.0
85710,-5375.0
85711,-4500.0
85712,-4625.0
85713,-3875.0
85714,-4375.0
85715,-4375.0
85716,-4375.0
85717,-4375.0
85718,-4375.0
85719,-4375.0
85720,-4375.0
85721,-4375.0
85722,-4375.0
85723,-4375.0
85724,-4375.0
85725,-4375.0
85726,-4375.0
85727,-4375.0
85728,-5275.0
85729,-4600.0
85730,-5725.0
85731,-6062.5
85732,-6062.5
85733,-6062.5
85734,-6062.5
85735,-6062.5
85736,-6062.5
85737,-6062.5
85738,-6062.5
85739,-6062.5
85740,-6062.5
85741,-6062.5
85742,-6062.5
85743,-6062.5
85744,-6062.5
85745,-6062.5
85746,-5950.0
85747,-4825.0
85748,-5275.0
85749,-5275.0
85750,-5275.0
85751,-5275.0
85752,-5275.0
85753,-5275.0
85754,-5275.0
85755,-5275.0
85756,-5275.0
85757,-5275.0
85758,-5275.0
85759,-5275.0
85760,-5275.0
85761,-5275.0
85762,-5275.0
85763,-5275.0
85764,-5275.0
85765,-5275.0
85766,-5275.0
85767,-5275.0
85768,-5275.0
85769,-5275.0
85770,-5275.0
85771,-5275.0
85772,-5275.0
85773,-5275.0
85774,-5275.0
85775,-5275.0
85776,-5275.0
85777,-5275.0
85778,-5275.0
85779,-5275.0
85780,-5275.0
85781,-5275.0
85782,-5275.0
85783,-5275.0
85784,-5275.0
85785,-5275.0
85786,-5275.0
85787,-5275.0
85788,-5275.0
85789,-5275.0
85790,-5275.0
85791,-5275.0
85792,-5275.0
85793,-5275.0
85794,-5275.0
85795,-5275.0
85796,-5275.0
85797,-5275.0
85798,-5275.0
85799,-5275.0
85800,-5275.0
85801,-5275.0
85802,-5275.0
85803,-5275.0
85804,-5275.0
85805,-5275.0
85806,-5275.0
85807,-5275.0
85808,-5275.0
85809,-5275.0
85810,-5275.0
85811,-5275.0
85812,-5275.0
85813,-5275.0
85814,-5275.0
85815,-5275.0
85816,-5275.0
85817,-5275.0
85818,-5275.0
85819,-5275.0
85820,-5275.0
85821,-5275.0
85822,-5275.0
85823,-5275.0
85824,-5275.0
85825,-5275.0
85826,-5275.0
85827,-5275.0
85828,-5275.0
85829,-5275.0
85830,-5275.0
85831,-5275.0
85832,-5275.0
85833,-5275.0
85834,-5275.0
85835,-5275.0
85836,-5275.0
85837,-5275.0
85838,-5275.0
85839,-5275.0
85840,-5275.0
85841,-5275.0
85842,-5275.0
85843,-5275.0
85844,-5275.0
85845,-5275.0
85846,-5275.0
85847,-5275.0
85848,-5275.0
85849,-5275.0
85850,-5275.0
85851,-5275.0
85852,-5275.0
85853,-5275.0
85854,-5275.0
85855,-5275.0
85856,-5275.0
85857,-5275.0
85858,-5275.0
85859,-5275.0
85860,-5275.0
85861,-5275.0
85862,-5275.0
85863,-3437.5
85864,-3087.5
85865,-287.5
85866,-1775.0
85867,-1250.0
85868,1200.0
85869,6625.0
85870,2950.0
85871,2075.0
85872,-1337.5
85873,-1425.0
85874,-2650.0
85875,-812.5
85876,1987.5
85877,-812.5
85878,-112.5
85879,-2912.5
85880,-2912.5
85881,-725.0
85882,-1075.0
85883,-1862.5
85884,-2212.5
85885,-4050.0
85886,-5100.0
85887,-5012.5
85888,-3700.0
85889,-3700.0
85890,-1775.0
85891,-1862.5
85892,-2037.5
85893,-3700.0
85894,-4837.5
85895,-4925.0
85896,-3437.5
85897,-3525.0
85898,-3525.0
85899,-3525.0
85900,-3525.0
85901,-3525.0
85902,-3525.0
